CatchId,Stage,Number of Cells,SurfaceArea (m2),BedArea (m2),Volume (m3),SLOPE,LENGTHKM,AREASQKM,Roughness,TopWidth (m),WettedPerimeter (m),WetArea (m2),HydraulicRadius (m),Discharge (m3s-1)
3360406,0.0,1172,2930000.0,2930000.0,0.0,0.0,1.733,0.3294,0.05,1690.70975188,1690.70975188,0.0,0.0,0.0
3360406,0.3048,1226,3065000.0,3065000.16391,902679.645533,0.0,1.733,0.3294,0.05,1768.60934795,1768.60944253,520.876887209,0.29451210351,0.0
3360406,0.6096,2031,5077500.0,5077503.5733,2043299.82155,0.0,1.733,0.3294,0.05,2929.89036353,2929.89242545,1179.05356119,0.402422133643,0.0
3360406,0.9144,3149,7872500.0,7872516.554,4068343.97461,0.0,1.733,0.3294,0.05,4542.70051933,4542.71007155,2347.57298015,0.516778078102,0.0
3360406,1.2192,3689,9222500.0,9222534.72239,6703430.47554,0.0,1.733,0.3294,0.05,5321.69648009,5321.71651609,3868.10760274,0.726853373539,0.0
3360406,1.524,3959,9897500.0,9897554.26049,9612234.40285,0.0,1.733,0.3294,0.05,5711.19446047,5711.22577062,5546.58649905,0.971172690734,0.0
3360406,1.8288,4160,10400000.0,10400076.0531,12709870.2435,0.0,1.733,0.3294,0.05,6001.15406809,6001.19795334,7334.02783813,1.2220939711,0.0
3360406,2.1336,4362,10905000.0,10905106.2882,15957703.9634,0.0,1.733,0.3294,0.05,6292.55626082,6292.61759273,9208.13846708,1.4633240192,0.0
3360406,2.4384,4621,11552500.0,11552648.3914,19381462.8655,0.0,1.733,0.3294,0.05,6666.18580496,6666.27143187,11183.7639154,1.677664048,0.0
3360406,2.7432,4984,12460000.0,12460202.7446,23015034.3903,0.0,1.733,0.3294,0.05,7189.84420081,7189.96119135,13280.4583902,1.8470834594,0.0
3360406,3.048,6354,15885000.0,15885287.8869,27092064.6641,0.0,1.733,0.3294,0.05,9166.18580496,9166.35192548,15633.0436608,1.70548150321,0.0
3360406,3.3528,9095,22737500.0,22737919.1929,33023066.3137,0.0,1.733,0.3294,0.05,13120.3115984,13120.553487,19055.4335336,1.45233457967,0.0
3360406,3.6576,10358,25895000.0,25895672.1956,40488806.9142,0.0,1.733,0.3294,0.05,14942.2965955,14942.6844752,23363.4200313,1.56353565988,0.0
3360406,3.9624,11233,28082500.0,28083432.0539,48712409.9411,0.0,1.733,0.3294,0.05,16204.558569,16205.0963958,28108.7189504,1.73456042864,0.0
3360406,4.2672,12020,30050000.0,30051234.4417,57577099.0206,0.0,1.733,0.3294,0.05,17339.8730525,17340.5853674,33223.9463477,1.9159645216,0.0
3360406,4.572,12485,31212500.0,31213970.4815,66926704.7487,0.0,1.733,0.3294,0.05,18010.6751298,18011.5236477,38618.9871603,2.14412661114,0.0
3360406,4.8768,12721,31802500.0,31804148.6102,76536826.6393,0.0,1.733,0.3294,0.05,18351.1252164,18352.0765206,44164.3546678,2.40650449654,0.0
3360406,5.1816,12838,32095000.0,32096733.1505,86276979.1264,0.0,1.733,0.3294,0.05,18519.9076746,18520.9077614,49784.7542564,2.6880299226,0.0
3360406,5.4864,12930,32325000.0,32326782.6951,96099564.5727,0.0,1.733,0.3294,0.05,18652.6255049,18653.6541806,55452.720469,2.9727537528,0.0
3360406,5.7912,13006,32515000.0,32516818.3964,105982925.955,0.0,1.733,0.3294,0.05,18762.2619735,18763.3112501,61155.7564658,3.25932644034,0.0
3360406,6.096,13085,32712500.0,32714334.6012,115923278.065,0.0,1.733,0.3294,0.05,18876.2261973,18877.2848247,66891.6780526,3.54350102114,0.0
3360406,6.4008,13140,32850000.0,32851853.7855,125915880.68,0.0,1.733,0.3294,0.05,18955.5683785,18956.6380759,72657.7499596,3.83283943433,0.0
3360406,6.7056,13186,32965000.0,32966874.9186,135948337.255,0.0,1.733,0.3294,0.05,19021.9272937,19023.0091856,78446.8189586,4.12378600006,0.0
3360406,7.0104,13213,33032500.0,33034388.3097,146007463.802,0.0,1.733,0.3294,0.05,19060.8770917,19061.9667107,84251.2774389,4.41986279366,0.0
3360406,7.3152,13221,33052500.0,33054402.3228,156078993.814,0.0,1.733,0.3294,0.05,19072.4177726,19073.5154777,90062.8931413,4.72188219559,0.0
3360406,7.62,13224,33060000.0,33061906.0132,166154028.318,0.0,1.733,0.3294,0.05,19076.745528,19077.8453625,95876.5310546,5.0255429391,0.0
3360406,7.9248,13226,33065000.0,33066909.7868,176231525.325,0.0,1.733,0.3294,0.05,19079.6306982,19080.7327102,101691.589916,5.32954323404,0.0
3360406,8.2296,13227,33067500.0,33069409.7868,186310303.819,0.0,1.733,0.3294,0.05,19081.0732833,19082.1752953,107507.38824,5.63391681378,0.0
3360406,8.5344,13235,33087500.0,33089411.0385,196392375.821,0.0,1.733,0.3294,0.05,19092.6139642,19093.7166985,113325.087029,5.93520312564,0.0
3360406,8.8392,13242,33105000.0,33106915.2322,206480534.309,0.0,1.733,0.3294,0.05,19102.71206,19103.8172142,119146.297928,6.23677962326,0.0
3360406,9.144,13246,33115000.0,33116915.6554,216573340.805,0.0,1.733,0.3294,0.05,19108.4824005,19109.5877989,124970.190886,6.53965915964,0.0
3360406,9.4488,13250,33125000.0,33126917.1968,226668880.798,0.0,1.733,0.3294,0.05,19114.2527409,19115.3590287,130795.661164,6.84243811313,0.0
3360406,9.7536,13252,33130000.0,33131917.6641,236766038.79,0.0,1.733,0.3294,0.05,19117.1379111,19118.2444686,136622.065083,7.14616163151,0.0
3360406,10.0584,13253,33132500.0,33134418.2408,246864553.791,0.0,1.733,0.3294,0.05,19118.5804962,19119.6873865,142449.252043,7.45039650302,0.0
3360406,10.3632,13253,33132500.0,33134418.2408,256963339.791,0.0,1.733,0.3294,0.05,19118.5804962,19119.6873865,148276.595378,7.75517885733,0.0
3360406,10.668,13254,33135000.0,33136918.3311,267062805.791,0.0,1.733,0.3294,0.05,19120.0230814,19121.1300237,154104.331097,8.05937363043,0.0
3360406,10.9728,13254,33135000.0,33136918.3311,277162353.791,0.0,1.733,0.3294,0.05,19120.0230814,19121.1300237,159932.114132,8.36415598523,0.0
3360406,11.2776,13254,33135000.0,33136918.3311,287261901.791,0.0,1.733,0.3294,0.05,19120.0230814,19121.1300237,165759.897167,8.66893834004,0.0
3360406,11.5824,13254,33135000.0,33136918.3311,297361449.791,0.0,1.733,0.3294,0.05,19120.0230814,19121.1300237,171587.680203,8.97372069485,0.0
3360406,11.8872,13254,33135000.0,33136918.3311,307460997.791,0.0,1.733,0.3294,0.05,19120.0230814,19121.1300237,177415.463238,9.27850304965,0.0
3360406,12.192,13254,33135000.0,33136918.3311,317560545.791,0.0,1.733,0.3294,0.05,19120.0230814,19121.1300237,183243.246273,9.58328540446,0.0
3360406,12.4968,13254,33135000.0,33136918.3311,327660093.791,0.0,1.733,0.3294,0.05,19120.0230814,19121.1300237,189071.029308,9.88806775927,0.0
3360406,12.8016,13254,33135000.0,33136918.3311,337759641.791,0.0,1.733,0.3294,0.05,19120.0230814,19121.1300237,194898.812343,10.1928501141,0.0
3360406,13.1064,13254,33135000.0,33136918.3311,347859189.791,0.0,1.733,0.3294,0.05,19120.0230814,19121.1300237,200726.595379,10.4976324689,0.0
3360406,13.4112,13254,33135000.0,33136918.3311,357958737.791,0.0,1.733,0.3294,0.05,19120.0230814,19121.1300237,206554.378414,10.8024148237,0.0
3360406,13.716,13255,33137500.0,33139418.7048,368058715.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,212382.409182,11.1063720939,0.0
3360406,14.0208,13255,33137500.0,33139418.7048,378159025.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,218210.631917,11.4111544466,0.0
3360406,14.3256,13255,33137500.0,33139418.7048,388259335.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,224038.854652,11.7159367993,0.0
3360406,14.6304,13255,33137500.0,33139418.7048,398359645.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,229867.077387,12.020719152,0.0
3360406,14.9352,13255,33137500.0,33139418.7048,408459955.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,235695.300123,12.3255015047,0.0
3360406,15.24,13255,33137500.0,33139418.7048,418560265.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,241523.522858,12.6302838574,0.0
3360406,15.5448,13255,33137500.0,33139418.7048,428660575.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,247351.745593,12.9350662101,0.0
3360406,15.8496,13255,33137500.0,33139418.7048,438760885.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,253179.968328,13.2398485628,0.0
3360406,16.1544,13255,33137500.0,33139418.7048,448861195.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,259008.191063,13.5446309155,0.0
3360406,16.4592,13255,33137500.0,33139418.7048,458961505.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,264836.413798,13.8494132682,0.0
3360406,16.764,13255,33137500.0,33139418.7048,469061815.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,270664.636533,14.154195621,0.0
3360406,17.0688,13255,33137500.0,33139418.7048,479162125.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,276492.859269,14.4589779737,0.0
3360406,17.3736,13255,33137500.0,33139418.7048,489262435.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,282321.082004,14.7637603264,0.0
3360406,17.6784,13255,33137500.0,33139418.7048,499362745.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,288149.304739,15.0685426791,0.0
3360406,17.9832,13255,33137500.0,33139418.7048,509463055.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,293977.527474,15.3733250318,0.0
3360406,18.288,13255,33137500.0,33139418.7048,519563365.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,299805.750209,15.6781073845,0.0
3360406,18.5928,13255,33137500.0,33139418.7048,529663675.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,305633.972944,15.9828897372,0.0
3360406,18.8976,13255,33137500.0,33139418.7048,539763985.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,311462.195679,16.2876720899,0.0
3360406,19.2024,13255,33137500.0,33139418.7048,549864295.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,317290.418415,16.5924544426,0.0
3360406,19.5072,13255,33137500.0,33139418.7048,559964605.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,323118.64115,16.8972367953,0.0
3360406,19.812,13255,33137500.0,33139418.7048,570064915.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,328946.863885,17.202019148,0.0
3360406,20.1168,13255,33137500.0,33139418.7048,580165225.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,334775.08662,17.5068015007,0.0
3360406,20.4216,13255,33137500.0,33139418.7048,590265535.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,340603.309355,17.8115838534,0.0
3360406,20.7264,13255,33137500.0,33139418.7048,600365845.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,346431.53209,18.1163662061,0.0
3360406,21.0312,13255,33137500.0,33139418.7048,610466155.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,352259.754825,18.4211485588,0.0
3360406,21.336,13255,33137500.0,33139418.7048,620566465.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,358087.977561,18.7259309115,0.0
3360406,21.6408,13255,33137500.0,33139418.7048,630666775.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,363916.200296,19.0307132642,0.0
3360406,21.9456,13255,33137500.0,33139418.7048,640767085.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,369744.423031,19.3354956169,0.0
3360406,22.2504,13255,33137500.0,33139418.7048,650867395.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,375572.645766,19.6402779696,0.0
3360406,22.5552,13255,33137500.0,33139418.7048,660967705.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,381400.868501,19.9450603223,0.0
3360406,22.86,13255,33137500.0,33139418.7048,671068015.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,387229.091236,20.249842675,0.0
3360406,23.1648,13255,33137500.0,33139418.7048,681168325.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,393057.313971,20.5546250277,0.0
3360406,23.4696,13255,33137500.0,33139418.7048,691268635.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,398885.536707,20.8594073804,0.0
3360406,23.7744,13255,33137500.0,33139418.7048,701368945.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,404713.759442,21.1641897331,0.0
3360406,24.0792,13255,33137500.0,33139418.7048,711469255.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,410541.982177,21.4689720858,0.0
3360406,24.384,13255,33137500.0,33139418.7048,721569565.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,416370.204912,21.7737544385,0.0
3360406,24.6888,13255,33137500.0,33139418.7048,731669875.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,422198.427647,22.0785367912,0.0
3360406,24.9936,13255,33137500.0,33139418.7048,741770185.112,0.0,1.733,0.3294,0.05,19121.4656665,19122.5728245,428026.650382,22.3833191439,0.0
3360050,0.0,0,0.0,0.0,0.0,1e-05,0.479,0.0135,0.05,0.0,0.0,0.0,0.0,0.0
3360050,0.3048,3,7500.0,7500.0,75.999992,1e-05,0.479,0.0135,0.05,15.6576200418,15.6576200418,0.158663866388,0.0101333322667,0.000469904442551
3360050,0.6096,7,17500.0,17500.047386,4017.999934,1e-05,0.479,0.0135,0.05,36.5344467641,36.534545691,8.38830883925,0.229599374526,0.198922942431
3360050,0.9144,12,30000.0,30000.516772,11244.49994,1e-05,0.479,0.0135,0.05,62.630480167,62.631559023,23.4749476827,0.374810208286,0.771807336628
3360050,1.2192,12,30000.0,30000.516772,20388.49994,1e-05,0.479,0.0135,0.05,62.630480167,62.631559023,42.5647180376,0.679604957973,2.08089794923
3360050,1.524,12,30000.0,30000.516772,29532.49994,1e-05,0.479,0.0135,0.05,62.630480167,62.631559023,61.6544883925,0.98439970766,3.85871181396
3360050,1.8288,12,30000.0,30000.516772,38676.49994,1e-05,0.479,0.0135,0.05,62.630480167,62.631559023,80.7442587474,1.28919445735,6.04905129685
3360050,2.1336,12,30000.0,30000.516772,47820.49994,1e-05,0.479,0.0135,0.05,62.630480167,62.631559023,99.8340291023,1.59398920703,8.61586420386
3360050,2.4384,12,30000.0,30000.516772,56964.49994,1e-05,0.479,0.0135,0.05,62.630480167,62.631559023,118.923799457,1.89878395672,11.5331818707
3360050,2.7432,12,30000.0,30000.516772,66108.49994,1e-05,0.479,0.0135,0.05,62.630480167,62.631559023,138.013569812,2.20357870641,14.7810117773
3360050,3.048,12,30000.0,30000.516772,75252.49994,1e-05,0.479,0.0135,0.05,62.630480167,62.631559023,157.103340167,2.50837345609,18.3432750663
3360050,3.3528,48,120000.0,120000.64224,98398.506735,1e-05,0.479,0.0135,0.05,250.521920668,250.523261461,205.424857484,0.819983167575,11.3820270902
3360050,3.6576,57,142500.0,142500.942051,138290.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,288.706694605,0.970453280698,17.8979492331
3360050,3.9624,57,142500.0,142500.942051,181724.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,379.383103791,1.27525126571,28.2166308467
3360050,4.2672,57,142500.0,142500.942051,225158.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,470.059512977,1.58004925073,40.3301581273
3360050,4.572,57,142500.0,142500.942051,268592.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,560.735922163,1.88484723575,54.1135234427
3360050,4.8768,57,142500.0,142500.942051,312026.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,651.412331349,2.18964522076,69.4707211205
3360050,5.1816,57,142500.0,142500.942051,355460.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,742.088740534,2.49444320578,86.3246682598
3360050,5.4864,57,142500.0,142500.942051,398894.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,832.76514972,2.79924119079,104.611497238
3360050,5.7912,57,142500.0,142500.942051,442328.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,923.441558906,3.10403917581,124.277032338
3360050,6.096,57,142500.0,142500.942051,485762.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,1014.11796809,3.40883716082,145.274473557
3360050,6.4008,57,142500.0,142500.942051,529196.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,1104.79437728,3.71363514584,167.562799075
3360050,6.7056,57,142500.0,142500.942051,572630.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,1195.47078646,4.01843313086,191.105620775
3360050,7.0104,57,142500.0,142500.942051,616064.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,1286.14719565,4.32323111587,215.870338669
3360050,7.3152,57,142500.0,142500.942051,659498.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,1376.82360484,4.62802910089,241.827500001
3360050,7.62,57,142500.0,142500.942051,702932.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,1467.50001402,4.9328270859,268.950302932
3360050,7.9248,57,142500.0,142500.942051,746366.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,1558.17642321,5.23762507092,297.21420505
3360050,8.2296,57,142500.0,142500.942051,789800.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,1648.85283239,5.54242305594,326.596609616
3360050,8.5344,57,142500.0,142500.942051,833234.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,1739.52924158,5.84722104095,357.076610603
3360050,8.8392,57,142500.0,142500.942051,876668.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,1830.20565076,6.15201902597,388.634782945
3360050,9.144,57,142500.0,142500.942051,920102.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,1920.88205995,6.45681701098,421.253008112
3360050,9.4488,57,142500.0,142500.942051,963536.506716,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,2011.55846914,6.761614996,454.914327632
3360050,9.7536,57,142500.0,142500.942051,1006970.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,2102.23487832,7.06641298101,489.602819011
3360050,10.0584,57,142500.0,142500.942051,1050404.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,2192.91128751,7.37121096603,525.303489785
3360050,10.3632,57,142500.0,142500.942051,1093838.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,2283.58769669,7.67600895105,562.002186412
3360050,10.668,57,142500.0,142500.942051,1137272.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,2374.26410588,7.98080693606,599.6855154
3360050,10.9728,57,142500.0,142500.942051,1180706.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,2464.94051506,8.28560492108,638.340774622
3360050,11.2776,57,142500.0,142500.942051,1224140.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,2555.61692425,8.59040290609,677.955893178
3360050,11.5824,57,142500.0,142500.942051,1267574.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,2646.29333344,8.89520089111,718.519378447
3360050,11.8872,57,142500.0,142500.942051,1311008.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,2736.96974262,9.19999887613,760.020269284
3360050,12.192,57,142500.0,142500.942051,1354442.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,2827.64615181,9.50479686114,802.448094436
