CatchId,Stage,Number of Cells,SurfaceArea (m2),BedArea (m2),Volume (m3),SLOPE,LENGTHKM,AREASQKM,Roughness,TopWidth (m),WettedPerimeter (m),WetArea (m2),HydraulicRadius (m),Discharge (m3s-1)
3360050,12.4968,57,142500.0,142500.942051,1397876.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,2918.32256099,9.80959484616,845.792835459
3360050,12.8016,57,142500.0,142500.942051,1441310.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,3008.99897018,10.1143928312,890.044893521
3360050,13.1064,57,142500.0,142500.942051,1484744.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,3099.67537937,10.4191908162,935.195059579
3360050,13.4112,57,142500.0,142500.942051,1528178.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,3190.35178855,10.7239888012,981.234487489
3360050,13.716,57,142500.0,142500.942051,1571612.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,3281.02819774,11.0287867862,1028.15466969
3360050,14.0208,57,142500.0,142500.942051,1615046.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,3371.70460692,11.3335847712,1075.94741518
3360050,14.3256,57,142500.0,142500.942051,1658480.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,3462.38101611,11.6383827563,1124.60482941
3360050,14.6304,57,142500.0,142500.942051,1701914.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,3553.05742529,11.9431807413,1174.11929605
3360050,14.9352,57,142500.0,142500.942051,1745348.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,3643.73383448,12.2479787263,1224.48346024
3360050,15.24,57,142500.0,142500.942051,1788782.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,3734.41024367,12.5527767113,1275.6902133
3360050,15.5448,57,142500.0,142500.942051,1832216.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,3825.08665285,12.8575746963,1327.73267861
3360050,15.8496,57,142500.0,142500.942051,1875650.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,3915.76306204,13.1623726813,1380.60419874
3360050,16.1544,57,142500.0,142500.942051,1919084.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,4006.43947122,13.4671706663,1434.29832346
3360050,16.4592,57,142500.0,142500.942051,1962518.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,4097.11588041,13.7719686514,1488.8087987
3360050,16.764,57,142500.0,142500.942051,2005952.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,4187.79228959,14.0767666364,1544.12955638
3360050,17.0688,57,142500.0,142500.942051,2049386.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,4278.46869878,14.3815646214,1600.25470493
3360050,17.3736,57,142500.0,142500.942051,2092820.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,4369.14510797,14.6863626064,1657.17852047
3360050,17.6784,57,142500.0,142500.942051,2136254.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,4459.82151715,14.9911605914,1714.89543867
3360050,17.9832,57,142500.0,142500.942051,2179688.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,4550.49792634,15.2959585764,1773.4000471
3360050,18.288,57,142500.0,142500.942051,2223122.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,4641.17433552,15.6007565615,1832.68707811
3360050,18.5928,57,142500.0,142500.942051,2266556.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,4731.85074471,15.9055545465,1892.75140222
3360050,18.8976,57,142500.0,142500.942051,2309990.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,4822.5271539,16.2103525315,1953.58802187
3360050,19.2024,57,142500.0,142500.942051,2353424.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,4913.20356308,16.5151505165,2015.19206561
3360050,19.5072,57,142500.0,142500.942051,2396858.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,5003.87997227,16.8199485015,2077.55878261
3360050,19.812,57,142500.0,142500.942051,2440292.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,5094.55638145,17.1247464865,2140.68353758
3360050,20.1168,57,142500.0,142500.942051,2483726.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,5185.23279064,17.4295444716,2204.56180587
3360050,20.4216,57,142500.0,142500.942051,2527160.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,5275.90919982,17.7343424566,2269.18916899
3360050,20.7264,57,142500.0,142500.942051,2570594.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,5366.58560901,18.0391404416,2334.56131029
3360050,21.0312,57,142500.0,142500.942051,2614028.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,5457.2620182,18.3439384266,2400.67401094
3360050,21.336,57,142500.0,142500.942051,2657462.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,5547.93842738,18.6487364116,2467.52314611
3360050,21.6408,57,142500.0,142500.942051,2700896.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,5638.61483657,18.9535343966,2535.10468137
3360050,21.9456,57,142500.0,142500.942051,2744330.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,5729.29124575,19.2583323816,2603.41466926
3360050,22.2504,57,142500.0,142500.942051,2787764.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,5819.96765494,19.5631303667,2672.44924607
3360050,22.5552,57,142500.0,142500.942051,2831198.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,5910.64406413,19.8679283517,2742.20462881
3360050,22.86,57,142500.0,142500.942051,2874632.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,6001.32047331,20.1727263367,2812.67711226
3360050,23.1648,57,142500.0,142500.942051,2918066.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,6091.9968825,20.4775243217,2883.86306622
3360050,23.4696,57,142500.0,142500.942051,2961500.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,6182.67329168,20.7823223067,2955.75893292
3360050,23.7744,57,142500.0,142500.942051,3004934.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,6273.34970087,21.0871202917,3028.36122451
3360050,24.0792,57,142500.0,142500.942051,3048368.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,6364.02611005,21.3919182768,3101.6665207
3360050,24.384,57,142500.0,142500.942051,3091802.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,6454.70251924,21.6967162618,3175.67146646
3360050,24.6888,57,142500.0,142500.942051,3135236.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,6545.37892843,22.0015142468,3250.37276995
3360050,24.9936,57,142500.0,142500.942051,3178670.50672,1e-05,0.479,0.0135,0.05,297.494780793,297.496747497,6636.05533761,22.3063122318,3325.7672004
3360320,0.0,623,1557500.0,1557505.14686,0.0,0.0,7.584,2.3724,0.05,205.366561181,205.367239829,0.0,0.0,0.0
3360320,0.3048,753,1882500.0,1882505.46217,513750.988325,0.0,7.584,2.3724,0.05,248.219936709,248.220656932,67.7414277855,0.272908099684,0.0
3360320,0.6096,1212,3030000.0,3030011.32399,1211842.94737,0.0,7.584,2.3724,0.05,399.525316456,399.526809598,159.789418166,0.399946672732,0.0
3360320,0.9144,1662,4155000.0,4155034.1928,2313766.9199,0.0,7.584,2.3724,0.05,547.863924051,547.868432595,305.085300619,0.556858695388,0.0
3360320,1.2192,1941,4852500.0,4852568.80522,3695759.06127,0.0,7.584,2.3724,0.05,639.833860759,639.842933177,487.310002804,0.761608791058,0.0
3360320,1.524,2048,5120000.0,5120100.32117,5220193.55438,0.0,7.584,2.3724,0.05,675.105485232,675.118713235,688.316660651,1.01954907657,0.0
3360320,1.8288,2071,5177500.0,5177612.62536,6791102.99711,0.0,7.584,2.3724,0.05,682.687236287,682.702086677,895.451344556,1.31162825196,0.0
3360320,2.1336,2078,5195000.0,5195122.14959,8372087.99576,0.0,7.584,2.3724,0.05,684.994725738,685.01083196,1103.9145564,1.61152861371,0.0
3360320,2.4384,2080,5200000.0,5200127.92349,9955698.49595,0.0,7.584,2.3724,0.05,685.654008439,685.670875987,1312.7239578,1.91451030483,0.0
3360320,2.7432,2096,5240000.0,5240166.924,11546365.7538,0.0,7.584,2.3724,0.05,690.928270042,690.950280063,1522.46383884,2.20343472283,0.0
3360320,3.048,2125,5312500.0,5312740.67462,13152120.2538,0.0,7.584,2.3724,0.05,700.487869198,700.51960372,1734.19307144,2.47558107187,0.0
3360320,3.3528,2314,5785000.0,5785497.68507,14822865.7721,0.0,7.584,2.3724,0.05,762.790084388,762.85570742,1954.49179484,2.56207271681,0.0
3360320,3.6576,2960,7400000.0,7401070.10841,16768650.2787,0.0,7.584,2.3724,0.05,975.738396624,975.879497417,2211.05620764,2.26570617939,0.0
3360320,3.9624,4784,11960000.0,11961994.9737,19629769.3414,0.0,7.584,2.3724,0.05,1577.00421941,1577.26726974,2588.31346801,1.64101133502,0.0
3360320,4.2672,6608,16520000.0,16522964.1315,23976918.9077,0.0,7.584,2.3724,0.05,2178.27004219,2178.66088232,3161.51356906,1.45112697194,0.0
3360320,4.572,8404,21010000.0,21013961.7339,29751972.7608,0.0,7.584,2.3724,0.05,2770.30590717,2770.82828769,3922.99218892,1.41581930802,0.0
3360320,4.8768,9411,23527500.0,23532211.0978,36596124.2566,0.0,7.584,2.3724,0.05,3102.25474684,3102.87593589,4825.43832497,1.5551502621,0.0
3360320,5.1816,9853,24632500.0,24637539.165,43953041.4477,0.0,7.584,2.3724,0.05,3247.95622363,3248.62067049,5795.49597148,1.78398666983,0.0
3360320,5.4864,10080,25200000.0,25205155.285,51559621.7369,0.0,7.584,2.3724,0.05,3322.78481013,3323.46456817,6798.47333029,2.04559825774,0.0
3360320,5.7912,10169,25422500.0,25427689.5016,59278571.1518,0.0,7.584,2.3724,0.05,3352.1228903,3352.80716003,7816.26729323,2.33126061839,0.0
3360320,6.096,10205,25512500.0,25517711.2678,67042119.1116,0.0,7.584,2.3724,0.05,3363.9899789,3364.67711864,8839.94186599,2.62727790938,0.0
3360320,6.4008,10208,25520000.0,25525213.8957,74819762.6088,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,9865.47502753,2.9312100151,0.0
3360320,6.7056,10208,25520000.0,25525213.8957,82598258.6088,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,10891.1205972,3.23594775527,0.0
3360320,7.0104,10208,25520000.0,25525213.8957,90376754.6088,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,11916.7661668,3.54068549545,0.0
3360320,7.3152,10208,25520000.0,25525213.8957,98155250.6088,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,12942.4117364,3.84542323562,0.0
3360320,7.62,10208,25520000.0,25525213.8957,105933746.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,13968.057306,4.15016097579,0.0
3360320,7.9248,10208,25520000.0,25525213.8957,113712242.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,14993.7028756,4.45489871596,0.0
3360320,8.2296,10208,25520000.0,25525213.8957,121490738.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,16019.3484453,4.75963645613,0.0
3360320,8.5344,10208,25520000.0,25525213.8957,129269234.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,17044.9940149,5.06437419631,0.0
3360320,8.8392,10208,25520000.0,25525213.8957,137047730.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,18070.6395845,5.36911193648,0.0
3360320,9.144,10208,25520000.0,25525213.8957,144826226.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,19096.2851541,5.67384967665,0.0
3360320,9.4488,10208,25520000.0,25525213.8957,152604722.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,20121.9307237,5.97858741682,0.0
3360320,9.7536,10208,25520000.0,25525213.8957,160383218.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,21147.5762934,6.283325157,0.0
3360320,10.0584,10208,25520000.0,25525213.8957,168161714.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,22173.221863,6.58806289717,0.0
3360320,10.3632,10208,25520000.0,25525213.8957,175940210.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,23198.8674326,6.89280063734,0.0
3360320,10.668,10208,25520000.0,25525213.8957,183718706.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,24224.5130022,7.19753837751,0.0
3360320,10.9728,10208,25520000.0,25525213.8957,191497202.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,25250.1585718,7.50227611768,0.0
3360320,11.2776,10208,25520000.0,25525213.8957,199275698.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,26275.8041415,7.80701385786,0.0
3360320,11.5824,10208,25520000.0,25525213.8957,207054194.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,27301.4497111,8.11175159803,0.0
3360320,11.8872,10208,25520000.0,25525213.8957,214832690.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,28327.0952807,8.4164893382,0.0
3360320,12.192,10208,25520000.0,25525213.8957,222611186.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,29352.7408503,8.72122707837,0.0
3360320,12.4968,10208,25520000.0,25525213.8957,230389682.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,30378.3864199,9.02596481855,0.0
3360320,12.8016,10208,25520000.0,25525213.8957,238168178.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,31404.0319896,9.33070255872,0.0
3360320,13.1064,10208,25520000.0,25525213.8957,245946674.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,32429.6775592,9.63544029889,0.0
3360320,13.4112,10208,25520000.0,25525213.8957,253725170.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,33455.3231288,9.94017803906,0.0
3360320,13.716,10208,25520000.0,25525213.8957,261503666.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,34480.9686984,10.2449157792,0.0
3360320,14.0208,10208,25520000.0,25525213.8957,269282162.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,35506.614268,10.5496535194,0.0
3360320,14.3256,10208,25520000.0,25525213.8957,277060658.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,36532.2598377,10.8543912596,0.0
3360320,14.6304,10208,25520000.0,25525213.8957,284839154.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,37557.9054073,11.1591289998,0.0
3360320,14.9352,10208,25520000.0,25525213.8957,292617650.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,38583.5509769,11.4638667399,0.0
3360320,15.24,10208,25520000.0,25525213.8957,300396146.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,39609.1965465,11.7686044801,0.0
3360320,15.5448,10208,25520000.0,25525213.8957,308174642.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,40634.8421161,12.0733422203,0.0
3360320,15.8496,10208,25520000.0,25525213.8957,315953138.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,41660.4876858,12.3780799604,0.0
3360320,16.1544,10208,25520000.0,25525213.8957,323731634.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,42686.1332554,12.6828177006,0.0
3360320,16.4592,10208,25520000.0,25525213.8957,331510130.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,43711.778825,12.9875554408,0.0
3360320,16.764,10208,25520000.0,25525213.8957,339288626.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,44737.4243946,13.292293181,0.0
3360320,17.0688,10208,25520000.0,25525213.8957,347067122.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,45763.0699642,13.5970309211,0.0
3360320,17.3736,10208,25520000.0,25525213.8957,354845618.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,46788.7155339,13.9017686613,0.0
3360320,17.6784,10208,25520000.0,25525213.8957,362624114.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,47814.3611035,14.2065064015,0.0
3360320,17.9832,10208,25520000.0,25525213.8957,370402610.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,48840.0066731,14.5112441416,0.0
3360320,18.288,10208,25520000.0,25525213.8957,378181106.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,49865.6522427,14.8159818818,0.0
3360320,18.5928,10208,25520000.0,25525213.8957,385959602.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,50891.2978123,15.120719622,0.0
3360320,18.8976,10208,25520000.0,25525213.8957,393738098.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,51916.943382,15.4254573622,0.0
3360320,19.2024,10208,25520000.0,25525213.8957,401516594.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,52942.5889516,15.7301951023,0.0
3360320,19.5072,10208,25520000.0,25525213.8957,409295090.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,53968.2345212,16.0349328425,0.0
3360320,19.812,10208,25520000.0,25525213.8957,417073586.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,54993.8800908,16.3396705827,0.0
3360320,20.1168,10208,25520000.0,25525213.8957,424852082.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,56019.5256604,16.6444083229,0.0
3360320,20.4216,10208,25520000.0,25525213.8957,432630578.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,57045.1712301,16.949146063,0.0
3360320,20.7264,10208,25520000.0,25525213.8957,440409074.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,58070.8167997,17.2538838032,0.0
3360320,21.0312,10208,25520000.0,25525213.8957,448187570.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,59096.4623693,17.5586215434,0.0
3360320,21.336,10208,25520000.0,25525213.8957,455966066.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,60122.1079389,17.8633592835,0.0
3360320,21.6408,10208,25520000.0,25525213.8957,463744562.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,61147.7535085,18.1680970237,0.0
3360320,21.9456,10208,25520000.0,25525213.8957,471523058.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,62173.3990782,18.4728347639,0.0
3360320,22.2504,10208,25520000.0,25525213.8957,479301554.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,63199.0446478,18.7775725041,0.0
3360320,22.5552,10208,25520000.0,25525213.8957,487080050.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,64224.6902174,19.0823102442,0.0
3360320,22.86,10208,25520000.0,25525213.8957,494858546.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,65250.335787,19.3870479844,0.0
3360320,23.1648,10208,25520000.0,25525213.8957,502637042.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,66275.9813566,19.6917857246,0.0
3360320,23.4696,10208,25520000.0,25525213.8957,510415538.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,67301.6269263,19.9965234647,0.0
3360320,23.7744,10208,25520000.0,25525213.8957,518194034.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,68327.2724959,20.3012612049,0.0
3360320,24.0792,10208,25520000.0,25525213.8957,525972530.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,69352.9180655,20.6059989451,0.0
3360320,24.384,10208,25520000.0,25525213.8957,533751026.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,70378.5636351,20.9107366853,0.0
3360320,24.6888,10208,25520000.0,25525213.8957,541529522.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,71404.2092047,21.2154744254,0.0
3360320,24.9936,10208,25520000.0,25525213.8957,549308018.609,0.0,7.584,2.3724,0.05,3364.97890295,3365.66638921,72429.8547744,21.5202121656,0.0
